-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\flash\Downloads\Spotlife\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\flash\Downloads\Spotlife\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\flash\Downloads\Spotlife\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\flash\Downloads\Spotlife\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\flash\Downloads\Spotlife\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\flash\Downloads\Spotlife\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\flash\Downloads\Spotlife\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\flash\Downloads\Spotlife\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\Users\flash\Downloads\Spotlife\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] C:\Users\flash\Downloads\Spotlife\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\flash\Downloads\Spotlife\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\Users\flash\Downloads\Spotlife\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\flash\Downloads\Spotlife\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\flash\Downloads\Spotlife\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\flash\Downloads\Spotlife\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\flash\Downloads\Spotlife\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\flash\Downloads\Spotlife\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\Users\flash\Downloads\Spotlife\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\flash\Downloads\Spotlife\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\flash\Downloads\Spotlife\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\flash\Downloads\Spotlife\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\flash\Downloads\Spotlife\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\flash\Downloads\Spotlife\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\flash\Downloads\Spotlife\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\flash\Downloads\Spotlife\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\flash\Downloads\Spotlife\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:6:5-8:98
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:6:5-8:98
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\flash\.gradle\caches\transforms-3\2205e0ccbe3038e4d9ceeae51a520a5f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\flash\.gradle\caches\transforms-3\2205e0ccbe3038e4d9ceeae51a520a5f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\a91bf4de1623b982004428ad2fbc40fd\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\flash\.gradle\caches\transforms-3\05aca39be00007365f2009335e5e8768\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\flash\.gradle\caches\transforms-3\5b89b3df16bd95e7b2eb5e709e64bdb0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\flash\.gradle\caches\transforms-3\5b89b3df16bd95e7b2eb5e709e64bdb0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\flash\.gradle\caches\transforms-3\d8c76ef28a5655e35dbde494dc453e37\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\flash\.gradle\caches\transforms-3\d8c76ef28a5655e35dbde494dc453e37\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\32a88d1d84ac62a3ed1a82be3cd2cb14\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\32a88d1d84ac62a3ed1a82be3cd2cb14\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\flash\.gradle\caches\transforms-3\6521ef6adba3464579bc33b3dc7753c9\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\flash\.gradle\caches\transforms-3\6521ef6adba3464579bc33b3dc7753c9\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\55d7a617c2f10d1745013dde558d5a94\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\55d7a617c2f10d1745013dde558d5a94\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:21.0.2] C:\Users\flash\.gradle\caches\transforms-3\f18de8a635a4d1e88a4daf3db2bff8cb\transformed\jetified-firebase-perf-21.0.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\85ac24779eee90597d0a9c9d41da5793\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\85ac24779eee90597d0a9c9d41da5793\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\f501e80e6ffddb1993dceaa2ccb5057b\transformed\jetified-firebase-functions-21.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\flash\.gradle\caches\transforms-3\576b72c7fc836fc20b9ceab71682a208\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\flash\.gradle\caches\transforms-3\204ee14d08c5bf7a1a6d1f8cc25732e6\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\flash\.gradle\caches\transforms-3\d48d6bd738e2c84debc9cfd23636064e\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\flash\.gradle\caches\transforms-3\d48d6bd738e2c84debc9cfd23636064e\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\flash\.gradle\caches\transforms-3\f0707f4b9571dbfaa280e5b7b5cf1c89\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\flash\.gradle\caches\transforms-3\bf3dabc8c93cf64f6322a9e6fe96f829\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\flash\.gradle\caches\transforms-3\c7cd5b0698fd6f47102e8bf1c75b3c55\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\fe8e77e76982b2c656ba6d2fde41f96c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\fe8e77e76982b2c656ba6d2fde41f96c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\e598bbb57eaa1556fd50f47294ff7428\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\flash\.gradle\caches\transforms-3\7c9e40f9f3a078f155140a09af6af545\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\flash\.gradle\caches\transforms-3\7c9e40f9f3a078f155140a09af6af545\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\be1adea870f4e88dbf4b8ff18ccd8030\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\09aebaedeb979cd259f6853cd8105853\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\09aebaedeb979cd259f6853cd8105853\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\c77fd1f462ffea6008b86579b14d50ba\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\c77fd1f462ffea6008b86579b14d50ba\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\flash\.gradle\caches\transforms-3\4c78bd572413c7a3870dbc962c591feb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\flash\.gradle\caches\transforms-3\4c78bd572413c7a3870dbc962c591feb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\flash\.gradle\caches\transforms-3\1eecddbb62e5fead66bcd8e7bc23acab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\flash\.gradle\caches\transforms-3\c4f61b08f66c4b1a456731aff8a77d1b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\flash\.gradle\caches\transforms-3\c4f61b08f66c4b1a456731aff8a77d1b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\flash\.gradle\caches\transforms-3\68b89be755e1421884b21a107978c67c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\flash\.gradle\caches\transforms-3\68b89be755e1421884b21a107978c67c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\flash\.gradle\caches\transforms-3\d46622a6ea17cd364f94150c7f5f99ad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\flash\.gradle\caches\transforms-3\d46622a6ea17cd364f94150c7f5f99ad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c24e3374148222ef2435d62b01651342\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c24e3374148222ef2435d62b01651342\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c05201c19e1020fd60ca6595138969da\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\c05201c19e1020fd60ca6595138969da\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\flash\.gradle\caches\transforms-3\531d7755ff1566f7d94376141f306e45\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
